28.9,22.7,1010.5,0
32.2,24.3,1011.5,0
28.6,25.8,1009.9,2
30.8,26.3,1007.1,5
27.1,24,1007.2,59.5
28.7,23.5,1008.8,137
24.6,20.3,1010.7,17
25.7,20.5,1014.8,0.1
26.1,21.1,1014.9,7.5
28.9,21.5,1014,11.5
32.4,24.1,1012,0
32.9,24.5,1009.1,0
29.4,21.8,,13.5
29.1,21.7,1008,6
24.7,18.7,1009.1,34.5
28.4,18.7,1012.6,0
29.4,22.3,1013,0
29.5,20.8,1012.4,0
28.5,22.2,1011.7,0
24.4,19.7,1012.8,55.5
26.1,19.2,1016.8,10.5
27.1,16,1019.1,0
27.2,16.9,1017.5,3
23.7,17.7,1012.4,25
25,17.1,1014.1,0
28.3,17.8,1013.8,0
27.5,18.1,1013.8,0
24.8,19.6,1011,0.5
21.1,18.6,1010.1,13.5
21.8,17.3,1014.6,2
25.5,17,1018.1,0
22.1,17.5,1016,2.5
18.4,16,1001,85.5
24.6,17.7,1003.1,0
25.2,17.7,1008.2,0
24.7,15.6,1014.9,0
24.3,17.2,1015.8,0
26.4,15.2,1013.3,0
26.6,16.4,1012,0
27.5,16.1,1015,0
27.8,16.9,1020.3,0
25.4,17.5,1021.2,0
23.6,17.7,1018.3,0
22,15.4,1012.2,13.5
19.8,14,1010.8,0.5
21,12,1010.8,0
24.6,12.5,1014.9,0
24.9,14.3,1016.7,0
26,15,1014.1,0
24.2,14.4,1012.5,0
22.8,14.9,1017.7,0
24.5,16.1,1020.4,0
24.4,15.1,1022.2,0
23.4,14.6,1021.4,0
22.4,13.8,1017.1,0
20.3,12.6,1013.6,13
19,9.9,1016.9,0
21.4,8.5,1018.9,0
23.1,11.3,1018,0
21.8,12,1018.5,0
21.8,10.3,1023.2,0
23.4,10.8,1019.1,0
17.6,8.1,1015.3,2.5
17,6,1019.4,0
20.1,10.3,1021.6,0
21,10.5,1021.2,0
23.7,15.4,1022.3,0
17.1,8.5,1011.9,39.5
14.5,4.5,1017.3,0
18.4,9.5,1018.8,0
20,12.6,1021.4,0
22.3,11.1,1022.6,0
16.4,12.5,1015.2,44
18.8,10.8,1018.5,0
16.7,8,1019.6,0
12.4,5.8,1017.1,0.1
11.6,2.8,1016.4,0.2
10,2.7,1020.9,0
12.4,1.6,1025.3,0
15.7,3.2,1024.9,0
15.3,9.1,1017.6,4
10.7,7.2,1014.2,8
8.6,5.1,1014.4,5
12.5,4.1,1016.4,0
12.6,6,1018,0
15,4.4,1023.7,0
14.7,9.2,1021.9,0
12,3.6,1007.8,28
9.1,5.8,1012.2,3
9.1,1.7,1009.7,0
6.7,-0.6,1017.9,0
9.8,-0.3,1027,0
8.2,1,1021.8,9.5
8,1.5,1016.1,1.5
8.4,-0.5,1021.3,0
7.6,-0.5,1018.1,5.5
6.4,-1.8,1023.8,0
8.4,-0.4,1021.6,0
10.5,1.9,1018.5,0.3
6.9,0.3,1018.6,0
6.7,-1.8,1023.2,0
7.5,-0.7,1020.6,0.5
5.1,-1.2,1016,1
6.5,-2.8,1022.1,0
10.2,-0.1,1016.1,1
4.7,-1.9,1024.1,0
6.2,-3,1024.8,0.5
4,-5.9,1029,0
7.1,1,1023.2,0
5,-1.6,1014.4,5.4
-0.1,-5.9,1021.5,0
-0.8,-6.2,1016.3,5.8
-2.9,-10.3,1024.2,0.1
-2.4,-6.4,1019.1,1.9
-5.3,-11,1020.5,0
-7,-13.2,1022.1,0
-4.6,-11.8,1025.9,0
-0.8,-10.4,1027.1,0
0,-9,1030.7,0
3.4,-6.2,1031.5,0
4.7,0.3,1019.3,18.5
8.3,1.9,1018.1,0.5
4.3,-1.2,1022.3,0
3.2,-4.7,1021.2,0
-4,-9.2,1026.5,0
-2.8,-10.4,1029.3,0
0.3,-7.8,1031.5,0
0.8,-1.9,1023.2,1.8
-0.8,-5.9,1023.9,0
-5.9,-12.5,1028.7,0
-4.5,-13.6,1028.5,0
-4.6,-13.7,1031.2,1
-7,-14.5,1035.8,0
-0.8,-11.3,1031.2,0
1.5,-3.5,1025,0
0.6,-1.9,1021.4,4.1
0,-10.7,1019.7,2.3
-5,-11.6,1021.4,0
0,-8.7,1018.7,3.1
-4.8,-15.1,1031.9,0
-9.3,-16.4,1037.6,0
-5.8,-14.8,1032.7,0
-1.2,-12.1,1026.6,0
-2,-9.4,1026.5,0
0.1,-8.8,1025.6,0
-0.7,-6.8,1026.1,0
-6.4,-10.7,1027.8,0
-3.6,-12.3,1031.2,0
1.4,-7.9,1029.4,0
4.2,-2.7,1024.9,0.1
3.3,-3,1024.4,0
1.8,-4.3,1021.6,0
2,-5.5,1025.2,0
0.4,-5.8,1024.3,0.3
-2.5,-8.2,1029.5,0
0.2,-9.2,1030.5,0
4.6,-2.5,1029.2,0
4.1,-2,1030.9,0
4,1.1,1021.3,16.5
6,2,1020.9,0.5
3.8,1,1018.9,1.5
2.4,-6.7,1016.7,0.1
-6.5,-10.8,1022.6,0
-5.1,-11.9,1023.9,0
-3.9,-10.7,1025.8,0
0.2,-8.9,1027.1,0
3.7,-0.3,1026.6,0
8.5,3.5,1029.7,0
11.5,3.7,1029.6,0
9.3,3.7,1017.6,46.5
3.7,-4.5,1027.5,0
-1.1,-5.8,1025.8,7.5
2.5,-3.3,1020.9,7.4
2.7,-4,1021.7,4.5
0.2,-3.1,1018.8,2.1
-2.6,-13.8,1026.1,0
-6.1,-15.8,1032.7,0
-2.6,-12.3,1028.7,0
-0.5,-8.4,1027.1,1.2
-0.9,-10.4,1031.8,0
-1.9,-4.8,1026.2,0
2.9,-6.3,1027.8,0
5.2,-2.6,1024.9,0
1.5,-5.2,1024,0
2.6,-7,1027.9,0
5.8,-2.1,1020.9,0
3.1,-2.5,1019,0
0.6,-7.1,1025.4,0
0,-8.7,1029.7,0
2.5,-5.3,1029.8,0
4.3,-3.1,1025.9,3.9
2.4,-4.4,1028.8,0
5.3,-2.4,1029.8,0
8.6,-0.7,1028.8,0
7.5,2.5,1020.7,0
8.8,0.8,1019.4,0
13.9,-1.1,1016,1
7.7,-2.4,1017.1,3
3.1,-4.4,1026.7,0
4.8,-3.5,1023.1,0
8.9,-0.7,1020.8,0
9.1,-0.7,1024.5,0
14.3,0.9,1019.7,0
11.7,4.3,1011.6,0.5
14.1,3.8,1008.9,0
23.8,6.2,1006.7,0
7.9,-1.5,1021.4,0
12.1,-2.6,1024.5,0
11.7,1.6,1015.2,3.5
8.4,1.8,1014.2,11.5
9.8,0.9,1027.2,0
10.5,0,1025.6,0
12.7,1.6,1024,0
15.9,3.4,1013.8,7.5
14.2,5.3,1004.7,1
11.4,5.2,1012,0
8.5,-2.5,1013.2,0.1
7.2,-4,1017.9,0
6.9,0.9,1013.8,0
12.1,-1.2,1015.1,0
10.2,1.8,1013.1,0
7.8,-0.7,1017.9,0
10.4,-0.9,1021,0
14.9,1.4,1016.1,0
12,4.4,1016.8,0
10.4,0.6,1021,0
10.2,2.3,1022.6,0.2
13.2,1,1023.4,0
13.4,3.3,1019.8,0.5
9.5,5.8,1013.1,8.5
14.1,3.9,1016.2,0
19.8,5.6,1016.4,0
19.9,10.1,1012.7,0
13,2.5,1001,14
9.6,2,1006.3,1
13.8,2.5,1012.9,1
10.7,3.2,1013.7,0.5
8.1,1.3,1017.3,1.5
9.6,3.7,1016,0.5
11.9,2.2,1018.2,0
17.5,3.4,1011.6,0
12.2,4.2,1008.5,3.5
12.5,2.6,1010.5,0
19.1,8.6,1004,0
20.6,10.3,1007.8,0
16.3,9,1011.4,0
15,5.1,1017.5,0
10.1,4,1017,9.5
15.3,4.2,1018.7,0
17.2,5.6,1021.6,0
14.8,9.7,1015,5.5
18,8.3,1009.4,0.1
13.8,7.9,1008.6,4.5
16.3,6.9,1010,0.1
18.5,8.2,1016.5,0
21.6,10.3,1016.6,0
17.7,9,1011.1,21
19.5,7.7,1008.7,0
18.6,8.7,1010.4,1
17.1,9,1012.2,1
18.2,9,1015.3,0
19.6,9.3,1018.7,0
20.6,9.2,1020.6,0
21.3,7.9,1018.1,0
26.7,11.9,1019.6,0
26.2,12.7,1019,0
23,14.7,1012.8,2.5
16.1,10.4,1002.7,22
24.8,11,1004,0
22.5,16.4,1004.6,1
26.8,17.7,1010.5,0
25.3,17,1011.8,0
24.4,15.6,1012.7,0
28.3,15.3,1016.8,0
26.6,15.7,1015.7,0
22.3,13.7,1009,14.5
21.5,13.6,999,19.5
18.5,12.1,1003.9,0
24.6,10.2,1007.4,0
25.9,13.9,1010.7,0
30.2,15.4,1012.8,0
27.5,15.7,1013.8,0
31.8,18.2,1013.4,0
28.4,20.8,1015.4,0
22.6,17.7,1009.5,56.5
20.9,17.6,1005.1,11.5
18.1,14.9,1008.8,2.5
25,14.3,1012.3,0
27.8,13.9,1009.9,0
27.9,17.4,1007,0
30.8,16.3,1006.9,0
26.7,18.4,1011.7,0
28.4,17.5,1016,0.2
30.4,19.1,1016.3,0
30,21.7,1014.1,0
31.1,20.7,1011.3,0
31.2,21,1008.6,0
32.4,22.3,1006.8,0
32.2,21.6,1006.5,0
26.7,20.5,1006.1,7
22.5,19.6,1008.6,6.5
27.5,18.8,1012.7,0
29.7,20.9,1012.8,0
29.1,21.3,1011.4,0
27.5,19.8,1007.9,0
25.8,19.9,1002.2,0.5
23.1,20.5,996.6,12
29.6,20.6,1000.3,0.1
31.1,20.9,1005.1,0
31.8,22.9,1005,0
29.6,22.7,1006.1,0
26.2,20.6,1006.4,0.3
29.4,19.6,1006,0
29.8,21,1005.3,0
29.7,21.1,1002.4,0
31.8,20.4,1004.3,0
30.6,21.5,1006.1,1.5
32.6,21.8,1010,0
31.9,23.4,1009.9,0.2
31.3,23.9,1007.8,0
27.9,21.5,999.6,51.5
30.7,20.5,999,0
27.6,23.1,997.6,32.5
30.2,22.1,997.4,1
30.6,21.6,1005.7,0
29.5,22.4,1007.5,3
26.3,22.3,1006.5,68
26.2,23.5,1006.8,6.5
26.1,24.6,1005.8,1
25.1,23.8,1007.1,14
24.3,23.2,1007.5,74
25.6,22.2,1010.6,165
25.4,23.1,1011.2,23
29.1,23.6,1010.3,3.5
28.8,25.2,1007,1.5
25.7,23.5,1008.1,18.5
27.7,23.8,1009.8,26.5
30.5,23.3,1009.3,0
30.3,25.3,1007.6,1
28.4,25.6,1006,0.5
29.4,24.1,1007.6,84.5
26.4,24.7,1003.6,56.5
27.6,23.2,999.9,11.5
30.2,22.9,1001.3,0
31.1,23.1,1003,0
31.2,23.1,1004.8,0.2
26.7,23.9,1003,11
29.6,24.4,1001.2,3.5
29.9,24,1001.3,9.5
29,24.7,1001.3,8.5
32.1,24.5,1006.3,0
29.3,25.2,1010.1,7.5
32.6,26.7,1008.6,0.1
31.3,26.4,1004.1,4.5
30.1,26.4,1002.8,7
27.6,23,1005.9,45
32.1,25,1006.4,0
32.8,27.3,1004.2,0
30.8,27.9,1004,0
29.4,25.8,1008.1,2
33.2,24.2,1010.5,0
32.6,27.1,1010.3,0
32.9,26.6,1010.1,0
32,26.2,1010.3,0
32.4,25.8,1009,0
31.7,26.1,1006.1,4.5
31.6,27.1,1004.3,0
31.5,26,1004.8,13
32.3,25.7,1005.8,6
32.3,23,1006.9,0
33.9,24.2,1007.8,0
32.3,26.3,1008.7,0
28.7,23.7,1007.7,35
31.5,21.9,1006.3,0
32.1,22,1005.1,0
31.6,22.8,1004.6,0
29.3,22.5,1007.3,0
30.8,22.7,1006.6,0
26.7,24.5,998.7,21.5
28.3,22.3,1002.5,0
27.9,21.1,1006.2,2.5
28.2,19.8,1011.7,0
26.9,17.3,1013.8,0
26.8,16.4,1013.1,0
27.5,16.4,1012.5,0
24.1,17.9,1016.6,0
23.1,19,1018.6,0
26.9,17.9,1017.4,0
27.9,18.4,1017.4,0
26.5,19.8,1015.4,0
25.2,19.1,1013.7,11.5
20.9,19.1,1013.4,36.5
26.3,20.3,1015.6,0.5
25.2,20.9,1010.6,50
25.3,21.5,1009.5,11.5
28.2,20.3,1009,0
27,15.2,1012.3,0
29.3,17,1018.2,0
31.1,17.5,1019.9,0
30.2,20.5,1018,0
28,20.1,1015.7,0
27.8,19.9,1015.3,0
27.2,20.4,1017.6,0
29,18.6,1015.6,0
23.9,20,1010.9,4.5
24.2,15.3,1011.9,0
22.5,12.7,1016.9,0
24,10.9,1018.4,0
19.9,15.2,1016.3,4
19.7,14.7,1015.8,19
25.5,18,1017.1,1
27.2,17.2,1015.6,0
22.8,15,1012.1,0
21.3,11,1018.3,0
25.1,10.7,1020.3,0
28.1,12.6,1021.8,0
25.7,15.4,1023.1,0
26.9,19.8,1019.5,0
21.8,18,1013.9,3
26.4,15.5,1014.1,0
26.4,15.9,1013.5,0
20.7,14.1,1011.8,6.5
21.5,11,1019.4,0
23.4,12.2,1021.5,0
24.4,13.3,1018.8,0
17.4,7.7,1017.7,3.5
16.8,6.1,1022.1,0
18.9,6.8,1028.3,0
20.2,8.1,1028.9,0
19.5,9.8,1025.8,0
22.9,11.7,1019.9,0
22.2,12,1019.9,0
21.7,11.3,1023.2,0
22.1,12.2,1020.8,0
18.5,7.8,1018,0
14.5,5.3,1017.8,0
15.7,4.3,1017.7,0
18,5.1,1022.1,0
16.7,6.7,1024.5,0
16.5,9.5,1023.2,0.5
16.2,6.4,1025.2,0
18.8,5.5,1026.2,0
20.7,8.6,1025.3,0
14.9,8.6,1023.1,7.5
16.7,7.8,1020.9,0
17.6,9.2,1024,0
18.5,7.5,1025.8,0
15.9,9,1019.2,1
15.8,7.5,1018.6,0.1
14.5,4,1026.4,0
15.5,9.2,1020.6,5.5
10.4,2.1,1019.5,0
7.5,-1.4,1022.5,0
8.5,-1.1,1022,0
11.4,-0.9,1023.1,0
9.9,3.1,1020.8,1
12.4,5.8,1020.7,2
12,2.4,1017.2,2
7.6,2.2,1013.8,1
4.2,-1.5,1014.9,0
3.8,-1.7,1017,0
5.9,-1.9,1021,0
7.3,-1.4,1024.2,0
10.5,-0.7,1025.3,0
12.5,2.2,1023.9,0
10.6,4.4,1013.9,14
10.2,-0.1,1007,9.5
5.8,-2.4,1016.8,1.5
4.7,-4.3,1015.6,1.7
-0.9,-6.4,1021,0
4.8,-5.4,1020.4,0
10.6,-1.1,1020.4,0
8.6,1.4,1021.3,0
6.6,0.1,1021.4,0
9.9,4.5,1020.3,0
9.6,2.1,1020.8,0
9,2.1,1018.7,0
7,-0.7,1020.4,0
11,3.8,1022.5,0.1
6.5,2.5,1022.9,0
5.2,1.9,1010.9,14
3.5,-2.2,1014.5,0
0.2,-4.3,1013.7,2.6
0.3,-6.3,1017.3,4.1
-4.3,-8.9,1024,0
-1.4,-8.5,1027.1,1.1
0.7,-8,1032,0
0.5,-7.3,1030.2,0
4.7,-5.5,1027.2,0
6.5,-0.9,1022.7,0.8
-0.9,-6.5,1020.9,0.3
-0.1,-8.1,1022.7,0
0.9,-6.3,1027.5,0
3.1,-6.8,1029.5,0
2.3,-3.7,1027.9,0
4,-5.9,1030.4,0
3.7,-4.4,1027.9,0
2.7,-4,1020.4,1.6
-3.7,-9.3,1022,0
-2.7,-9.8,1022,0
1.6,-8,1020.9,0.1
6.3,-1.9,1015.8,0
8,0.5,1012.2,0
7.9,0.3,1014.2,0
6.2,-1.3,1021.2,0
7.3,-1.1,1017.6,0
5.6,-3.7,1019.7,0
3.8,-4.3,1024.1,0
6.4,-3.7,1028.2,0
5.5,0.3,1025.4,0
4,-5.7,1021.8,0
-4.3,-10.4,1029.2,0
-0.9,-9.3,1031.7,0
2.4,-5.4,1031.4,0
2.5,-7.7,1028.6,0
-1.6,-10.5,1033,0
1.1,-8.9,1033.4,0
2.2,-7.6,1032.8,0
3.6,-4,1029,0
3.8,-3.7,1026.8,0
0.8,-4.9,1027.9,0
2.4,-7.4,1028.7,0
1.9,-4.2,1019.5,5.3
-3.1,-7.2,1025.7,0.7
1.6,-9.5,1029.1,0
4.1,-5.2,1026.6,0
5.7,-1.1,1021,0
6.3,-0.4,1016.9,3
2.3,-5.3,1027.9,0
6,-5.4,1024.3,0
4.6,-3,1024.7,0.5
8.2,-5.3,1021.9,0
6.5,-1,1016.1,3.5
7,-4.3,1023.9,0
6,3.7,1015.6,11
6.5,2.8,1010.6,0.5
2.8,-8.2,1017.9,0
-3.7,-10.5,1025.8,0
0.3,-8.9,1029.3,0
4.5,-5.2,1026.5,0
7.6,-2,1020.7,0
2.5,-1.5,1017.6,4.3
0.7,-3.4,1021.7,0.2
4.4,-2.9,1026.1,0.2
5.2,-3.8,1026.8,0
5.1,-2,1028.7,0
6.5,-2.1,1030.4,0
7.6,-0.7,1028.2,0
8.5,-1.9,1027.3,0
8.1,-1.1,1028.6,0
8.5,0.9,1027.3,0
5.4,0.3,1027.1,0
6.7,-1.9,1026.5,0
5.5,-1.2,1027.4,0
6.9,-4,1030.4,0
7.4,-2.1,1031.4,0
8.5,-1.8,1031.1,0
9.3,-0.3,1029.6,0
12.3,0.6,1028.6,0
16.4,1.4,1024.1,0
13.1,3.8,1020.5,0
12.3,1.3,1021.5,0
9.4,3.3,1018.6,0
10.1,-0.2,1021.7,0
11.9,-1,1026.6,0
12.3,2.2,1022.4,0
5.3,-1.4,1023.9,0
5,-3,1027.4,0
4.3,-4.6,1030.1,0
7,-2.2,1024.9,0
4.8,-1.6,1021.2,2.2
7.7,-3.6,1026.7,0
9.4,-0.9,1025.9,0
9.5,4,1017.5,0.2
8.3,1.6,1014.1,0
8.5,-1.5,1019.2,0
13.4,0.1,1018.9,0
18.5,5.7,1020.3,0
19.4,6.9,1017,0.5
16,7.7,1015.2,0.4
12.3,7.4,1016.6,0
10.3,2.8,1014.3,0.4
12,1.2,1020.1,0
15.5,2.3,1023.3,0
15.5,4.6,1027.4,0
15.3,4.6,1022.2,0
18.2,11.9,1014.8,0
21.9,11.8,1010.2,0
20.4,7.7,1016.6,0
23.8,11.3,1016.6,0
18,13.2,1008.8,3.5
20.6,10.2,1009.8,0
20.2,8.8,1016,0
23,9.5,1015.8,0
21.9,9.9,1016.6,0
13.6,5.5,1013.6,0.5
11.7,2.3,1013.5,0
11,3.5,1014.5,0
12.8,2.3,1020.2,0
16.7,4.9,1018.4,0
19.7,5.7,1018,0
15.3,7,1017.4,0
20,7.2,1018.7,0
18.7,10.1,1019,0
17.2,11.1,1017.5,0
24.3,13.2,1016.6,0
22.4,12.1,1019.9,0
16.8,9.3,1019.3,0
19.4,10,1015.8,0
20.9,8.4,1013.2,3
23,12,1015.6,0
18.4,11.4,1019.5,0
21.6,10,1017.6,0
21.4,9.8,1015.3,0
23.3,9.6,1015.3,0
24.9,10.4,1017.7,0
26.2,12.1,1021.2,0
25.9,12.3,1022.8,0
25.4,13.3,1022.2,0
18.3,13.6,1020.4,8.5
15,12.2,1014.2,13.5
18.9,11.9,1010.4,5.5
21.4,11.4,1010,0
22.1,10.4,1013.5,0
24.8,11.1,1012.5,1
19.3,8,1018.6,0
20.5,8.5,1014.9,0.2
15.5,6.8,1017.1,0
19,7.6,1017.8,0
22.3,8.7,1012.7,2
19.5,11.5,1010.7,4
23.8,9.8,1017.7,0
28.3,12.9,1019.8,0
23.8,15.9,1011,23
20.4,13.6,1005.2,10
25.6,11.9,1006.8,0
25.9,15.3,1001.8,0
23.7,14.5,1000.8,0.3
26.2,12.3,1008.2,0
26.2,14.3,1011.9,0
27.1,13.7,1012.8,0
26.2,14.1,1012.3,0
28.4,16.1,1006.2,0
26.5,15.9,1006.5,0
28.3,13.6,1011.7,0
27.8,17.6,1017.4,0
27.9,16.9,1016.7,0
24.9,18.3,1008.5,21
24.7,16.5,1002.1,1.5
28.3,16.7,999.6,0
29.8,19.9,1000,0
30.9,17.5,1006.7,0
31.8,17.3,1009.9,0
33.3,20.5,1012.3,0
29.9,20.4,1011.6,0
24.6,20.6,1007.9,2
21,17.5,1006.2,33
27.8,18.7,1005.3,0
26.1,20.4,1004.7,0
31.1,18.8,1004.5,0
27.1,19.7,1004.6,0
24.5,19.2,1006.6,0
28.7,18.5,1009.2,0
29.3,20,1009.3,5.5
26.9,18.3,1006.2,19
27.1,17.3,1002.2,0.1
25.8,18.4,1003.7,0
27.7,18.3,1006.9,0
28.5,19.5,1006.5,0
29,19.1,1005.7,0
30.7,21.5,1004.4,3.5
29.1,20.5,1004.1,0.1
25.6,20.8,1005.8,0
28.6,20.7,1007.7,1.5
28.2,19.8,1007.8,8.5
29,20.2,1006.7,0.4
23.2,19.4,1006.1,24.5
27.2,19.4,1006.1,0
29,20.2,1008.2,0
29.5,20.2,1007.1,0
29.5,20.6,1004.8,0
28.4,21.3,1002.5,0
29.8,20.9,1004.8,0
30.2,21.2,1008.1,0
31.2,21.1,1009.5,0
31.1,22.1,1006.7,20.5
24.7,21.4,1001.7,2
32.3,21.6,1006.2,0
29.7,22.3,1009.7,0
29.5,23,1006.2,0
33.8,20.8,1005.2,0
29.3,23.7,1006.4,0.2
33,25.6,1001.9,0.5
33.6,24.6,995.5,0
32.8,23,1000.1,0
29.6,22.9,1003.5,0
